CID,loyaltyProgram,buyerRating,buyerSatisfaction
1700,Yes,Excellent,4
850,Yes,Excellent,4
280,Yes,Excellent,3
1574,No,Good,4
110,Yes,Excellent,4
854,Yes,Poor,4
799,Yes,Good,4
818,Yes,Good,3
126,Yes,Excellent,2
2393,Yes,Excellent,3
907,No,Poor,4
836,Yes,Poor,3
1667,Yes,Excellent,4
1922,Yes,Excellent,4
1766,Yes,Good,4
1329,Yes,Excellent,4
136,Yes,Excellent,4
1809,Yes,Excellent,4
1485,Yes,Excellent,1
494,Yes,Good,5
1643,Yes,Good,3
1656,Yes,Good,4
1799,Yes,Good,4
121,No,Good,4
997,Yes,Good,5
174,Yes,Excellent,4
932,Yes,Excellent,4
852,Yes,Excellent,1
1015,Yes,Good,2
990,Yes,Good,2
55,Yes,Excellent,4
1967,Yes,Excellent,4
471,Yes,Good,5
2330,Yes,Excellent,3
1795,Yes,Poor,5
1956,Yes,Good,3
1547,Yes,Excellent,4
2411,Yes,Excellent,4
1106,Yes,Good,5
2353,Yes,Good,3
2347,Yes,Good,4
2603,Yes,Good,5
877,Yes,Excellent,4
133,Yes,Excellent,4
1287,Yes,Excellent,4
503,Yes,Excellent,1
502,No,Good,3
1049,Yes,Excellent,4
1235,Yes,Excellent,4
1037,Yes,Excellent,4
2397,Yes,Good,4
2060,Yes,Excellent,2
2375,Yes,Excellent,1
1144,Yes,Excellent,1
501,Yes,Excellent,2
493,Yes,Excellent,5
2465,Yes,Good,4
2018,Yes,Poor,2
912,Yes,Good,4
156,Yes,Good,4
2380,Yes,Good,4
2490,Yes,Poor,4
1831,Yes,Excellent,4
1041,Yes,Excellent,3
2072,Yes,Excellent,3
2425,Yes,Good,4
1392,Yes,Good,4
1205,Yes,Good,4
397,Yes,Excellent,5
2552,No,Excellent,4
473,Yes,Excellent,3
584,Yes,Good,4
1241,Yes,Good,4
1350,Yes,Excellent,4
1878,Yes,Excellent,4
400,Yes,Excellent,4
410,Yes,Excellent,3
1113,Yes,Excellent,4
1171,Yes,Poor,4
1151,Yes,Excellent,4
2531,No,Poor,4
2495,Yes,Good,4
1186,Yes,Good,4
810,Yes,Excellent,5
1975,Yes,Good,4
2309,Yes,Good,2
925,Yes,Excellent,4
2169,No,Excellent,4
2051,Yes,Good,4
1213,Yes,Poor,4
2331,Yes,Excellent,5
2313,No,Good,3
2078,Yes,Good,2
2480,Yes,Excellent,2
1945,Yes,Poor,4
2097,No,Excellent,4
2075,Yes,Good,4
1315,Yes,Excellent,2
1130,Yes,Good,2
1249,Yes,Excellent,1
1070,Yes,Excellent,5
2608,Yes,Excellent,4
2028,No,Excellent,4
1064,Yes,Good,4
1306,Yes,Good,3
402,Yes,Excellent,3
1173,Yes,Good,2
1302,Yes,Poor,2
1190,Yes,Poor,2
1660,Yes,Excellent,1
1029,Yes,Excellent,4
392,Yes,Good,4
2076,Yes,Good,2
1149,Yes,Excellent,2
1943,Yes,Excellent,5
2485,Yes,Poor,4
1883,Yes,Excellent,4
2466,Yes,Good,4
2003,Yes,Excellent,2
1858,Yes,Excellent,4
974,Yes,Excellent,4
1200,Yes,Poor,1
1391,Yes,Good,4
774,Yes,Excellent,3
